Age,Height,Performance,Decision
26,164,97,1
20,162,44,1
29,190,49,1
24,153,89,0
20,198,65,0
20,192,52,0
28,181,49,0
20,158,79,1
18,169,34,0
25,195,15,0
19,156,26,1
24,157,21,1
27,153,8,0
28,183,24,0
25,182,44,1
19,180,59,0
30,186,63,1
27,161,93,1
26,174,53,1
24,152,36,0
19,160,27,1
19,164,41,1
30,151,21,0
28,166,24,0
22,180,22,1
18,157,10,0
26,166,15,0
26,150,84,0
24,192,72,1
26,160,26,0
23,182,31,1
27,161,9,0
27,191,67,1
22,165,18,0
23,172,60,0
30,179,40,0
25,178,3,0
18,173,69,0
30,157,96,1
27,168,32,0
28,173,61,1
25,189,54,1
28,165,17,0
26,160,3,0
24,191,45,0
21,199,15,0
20,167,35,1
27,167,22,0
30,163,66,1
29,196,67,0
26,182,79,1
19,168,38,0
20,191,61,0
28,179,82,0
20,197,16,0
28,151,25,0
21,165,50,1
21,171,80,0
21,169,21,1
25,188,46,0
26,174,40,0
22,182,30,0
28,192,20,0
28,198,83,1
24,161,46,0
25,193,84,1
27,165,41,0
23,151,68,1
23,173,74,1
27,171,52,1
26,196,75,0
20,184,98,1
18,169,75,0
21,191,21,0
29,158,21,0
27,191,39,0
21,185,68,1
18,166,57,1
21,153,18,0
24,196,38,0
20,153,45,1
18,153,51,0
27,158,71,0
20,169,72,0
27,176,5,0
29,158,10,0
22,182,12,0
24,179,58,0
29,170,64,0
24,151,49,0
22,164,26,0
28,165,30,0
28,155,84,0
21,199,5,0
24,164,55,1
30,181,78,1
27,157,9,0
27,168,56,1
27,168,68,1
29,189,66,1
19,172,70,0
23,189,27,0
29,158,5,0
24,157,1,0
28,186,77,1
29,173,1,0
27,166,1,0
25,161,77,1
19,187,58,0
24,195,50,1
24,183,79,0
19,186,24,0
23,155,94,1
24,191,81,0
22,160,7,0
28,169,10,0
18,157,21,1
29,157,83,0
28,166,21,0
23,189,89,1
22,166,57,1
18,190,47,1
27,159,63,1
23,169,53,1
27,163,38,0
28,189,74,1
26,161,49,1
18,169,77,0
22,164,7,0
19,169,7,0
23,175,95,1
18,185,90,1
23,151,57,1
29,197,7,0
28,165,2,0
18,184,27,1
29,186,53,1
18,154,36,0
28,158,33,0
26,162,26,0
19,172,91,1
19,164,83,0
30,182,68,0
19,200,66,1
23,193,22,0
26,177,32,0
20,190,84,1
30,157,37,0
18,164,83,1
21,152,21,1
24,166,67,0
29,168,50,1
23,194,49,0
19,182,54,0
22,173,92,1
27,175,54,0
30,175,71,0
20,168,36,0
21,177,9,0
27,179,66,1
21,187,55,1
24,157,44,1
30,171,63,0
29,167,67,0
26,195,35,0
21,153,83,1
29,155,76,1
27,187,62,1
26,175,19,0
19,197,56,1
20,174,3,0
22,156,27,0
22,172,22,1
30,169,65,0
24,196,24,1
18,154,28,0
27,193,43,0
28,177,9,0
18,169,99,1
23,195,21,1
23,188,59,1
26,185,69,1
25,182,90,0
21,162,53,1
20,153,74,1
24,179,48,0
30,165,52,1
23,195,43,0
19,160,95,1
29,154,45,0
26,167,9,0
22,188,87,1
19,158,13,0
23,166,51,1
18,196,88,1
25,156,86,0
25,200,39,0
22,196,12,0
22,178,54,1
29,186,6,0
25,178,75,1
26,157,43,1
18,194,77,1
20,200,18,0
28,164,14,0
29,155,67,1
26,179,10,0
25,169,66,0
18,180,88,1
25,150,52,0
21,150,20,1
25,172,70,1
22,151,8,0
28,160,25,0
23,183,26,0
26,167,47,1
22,171,22,0
30,191,23,0
21,162,39,1
25,180,38,0
30,156,89,1
29,164,38,0
30,197,23,0
25,151,13,0
26,163,37,0
22,190,64,0
19,158,3,0
20,176,36,0
29,186,78,1
23,190,27,1
20,163,96,1
24,164,51,0
18,197,9,0
27,187,50,1
30,200,98,1
30,184,77,0
29,186,21,0
29,156,80,1
24,150,54,0
20,185,88,1
22,186,3,0
20,190,42,1
24,181,86,0
21,196,91,1
19,180,21,1
28,150,36,0
22,163,65,1
28,172,24,0
20,180,8,0
30,166,37,0
23,183,82,1
18,150,51,1
26,154,54,1
18,162,46,0
